6.482,2028,236
6.493,2028,192
6.502,2028,264
6.51,2024,216
6.519,2024,188
6.529,2036,244
6.541,2048,200
6.55,2056,260
6.558,2056,216
6.566,2052,196
6.576,2048,256
6.588,2040,196
6.6,2036,256
6.608,2044,208
6.621,2044,176
6.632,2040,220
6.644,2028,180
6.653,2020,236
6.663,2016,196
6.672,2020,256
6.684,2036,208
6.694,2040,220
6.704,2044,224
6.713,2036,192
6.721,2024,252
6.73,2012,224
6.74,2012,184
6.749,2016,252
6.759,2028,208
6.768,2036,272
6.777,2040,232
6.786,2036,200
6.798,2024,248
6.81,2020,196
6.819,2012,252
6.831,2004,212
6.841,2004,280
6.852,2000,224
6.864,2000,236
6.874,2004,236
6.882,2008,200
6.898,2012,240
6.908,2016,204
6.918,2012,264
6.928,2012,216
6.936,2008,288
6.946,2016,252
6.956,2020,212
6.965,2024,276
6.975,2020,224
6.984,2024,292
6.996,2020,244
7.007,2012,196
7.019,2016,248
7.032,2012,200
7.041,2020,264
7.05,2016,224
7.061,2016,292
7.07,2020,248
7.08,2020,216
7.09,2020,264
7.098,2020,224
7.107,2020,308
7.116,2016,260
7.125,2012,216
7.136,2020,280
7.144,2024,236
7.154,2028,236
7.164,2040,264
7.173,2044,224
7.186,2036,284
7.196,2028,224
7.206,2024,304
7.216,2020,248
7.229,2020,316
7.242,2024,244
7.251,2024,208
7.261,2028,284
7.274,2028,220
7.286,2024,272
7.297,2020,220
7.307,2008,288
7.316,2004,240
7.325,2004,212
7.334,2008,272
7.343,2012,232
7.354,2024,300
7.362,2024,248
7.371,2024,224
7.38,2020,288
7.389,2012,244
7.404,2004,292
7.414,2004,232
7.424,2008,320
7.436,2016,252
7.445,2020,220
7.454,2024,288
7.464,2016,232
7.474,2016,316
7.484,2000,264
7.494,2000,268
7.504,1988,280
7.516,1988,224
7.524,1988,296
7.533,1992,252
7.542,2000,224
7.551,2008,284
7.561,2008,236
7.572,2012,304
7.58,2000,264
7.591,1992,264
7.603,1996,264
7.616,2000,244
7.626,2012,252
7.638,2012,216
7.648,2008,292
7.658,2004,236
7.668,2000,312
7.68,2004,252
7.688,2008,332
7.698,2016,284
7.708,2024,232
7.718,2020,300
7.731,2012,236
7.74,2012,304
7.749,2008,264
7.758,2008,220
7.767,2008,296
7.777,2020,244
7.786,2024,328
7.795,2024,276
7.805,2028,232
7.817,2032,288
7.829,2036,232
7.838,2032,288
7.85,2028,244
7.861,2024,320
7.87,2016,264
7.879,2012,224
7.889,2016,296
7.897,2016,252
7.907,2024,224
7.916,2024,280
7.925,2028,236
7.936,2028,312
7.949,2020,232
7.96,2016,304
7.969,2016,256
7.979,2020,240
7.988,2024,288
7.996,2024,236
8.005,2028,328
8.017,2028,256
8.03,2020,320
8.041,2012,256
8.05,2004,212
8.059,2004,292
8.068,2004,248
8.078,2008,308
8.088,2012,276
8.096,2020,228
8.106,2024,300
8.115,2024,252
8.125,2016,272
8.135,2012,276
8.144,2008,232
8.152,2004,312
8.161,2008,268
8.173,2012,220
8.182,2016,288
8.192,2012,232
8.2,2012,324
8.209,2004,252
8.224,1996,324
8.237,1996,252
8.247,1996,320
8.255,1996,276
8.264,2004,236
8.276,2012,304
8.286,2016,244
8.3,2008,300
8.31,2000,268
8.318,1996,316
8.332,2000,260
8.342,2000,212
8.352,2008,292
8.362,2008,236
8.369,2012,312
8.379,2008,276
8.388,2008,224
8.398,2004,296
8.408,2004,244
8.416,2008,332
8.427,2016,276
8.44,2020,216
8.452,2016,272
8.461,2012,220
8.47,2008,292
8.479,2008,248
8.491,2012,320
8.501,2012,268
8.51,2016,224
8.518,2016,300
8.526,2012,252
8.538,2008,328
8.548,2012,272
8.556,2016,232
8.565,2020,316
8.575,2020,256
8.585,2028,224
8.596,2036,276
8.606,2032,228
8.616,2032,304
8.626,2020,240
8.636,2020,328
8.651,2016,240
8.663,2020,308
8.672,2020,260
8.681,2020,220
8.689,2020,284
8.702,2020,240
8.711,2016,312
8.721,2016,256
8.731,2020,224
8.738,2020,268
8.752,2020,228
8.762,2016,296
8.771,2020,256
8.78,2020,256
8.788,2020,280
8.797,2020,240
8.808,2008,316
8.818,1984,260
8.832,1972,316
8.842,1996,244
8.856,2020,312
8.866,2036,260
8.876,2052,216
8.885,2068,288
8.895,2084,236
8.903,2092,316
0.003,1352,252
0.013,1360,336
0.023,1360,276
0.032,1364,368
0.041,1368,312
0.05,1364,272
0.06,1368,340
0.07,1368,284
0.082,1356,360
0.094,1324,288
0.107,1292,352
0.119,1292,284
0.13,1316,352
0.141,1340,288
0.154,1368,356
0.164,1388,296
0.174,1380,324
0.184,1376,320
0.194,1380,256
0.206,1400,336
0.216,1444,256
0.226,1472,340
0.237,1496,280
0.245,1488,248
0.26,1488,280
0.269,1464,236
0.28,1472,300
0.292,1480,236
0.31,1524,264
0.323,1516,324
0.334,1500,260
0.344,1460,304
0.354,1480,288
0.364,1488,232
0.375,1544,296
0.386,1580,236
0.398,1592,292
0.41,1584,236
0.42,1548,300
0.431,1572,244
0.44,1548,288
0.451,1564,264
0.46,1592,220
0.471,1564,292
0.481,1568,236
0.492,1528,296
0.504,1512,244
0.513,1500,300
0.527,1508,236
0.536,1540,200
0.547,1560,260
0.555,1576,216
0.565,1592,292
0.576,1576,236
0.586,1584,200
0.596,1588,256
0.605,1616,212
0.615,1644,284
0.622,1664,232
0.632,1688,208
0.642,1692,256
0.654,1700,216
0.663,1708,276
0.673,1708,228
0.683,1700,216
0.695,1688,236
0.708,1684,272
0.721,1688,228
0.731,1696,188
0.742,1692,240
0.751,1692,200
0.761,1684,260
0.771,1664,220
0.781,1652,280
0.79,1652,240
0.8,1672,200
0.808,1688,264
0.818,1732,224
0.827,1756,188
0.838,1784,240
0.847,1788,208
0.857,1804,272
0.868,1816,212
0.876,1820,272
0.886,1816,236
0.9,1788,188
0.914,1772,220
0.925,1780,180
0.935,1792,236
0.945,1808,196
0.953,1820,260
0.964,1824,220
0.975,1832,264
0.984,1840,232
0.993,1856,196
1.001,1868,260
1.011,1876,220
1.024,1876,280
1.034,1876,232
1.044,1868,188
1.054,1860,244
1.064,1856,200
1.075,1844,260
1.084,1836,212
1.094,1832,180
1.105,1832,232
1.116,1844,188
1.131,1880,224
1.141,1900,184
1.152,1928,236
1.16,1948,200
1.17,1968,268
1.183,2000,208
1.192,2036,176
1.203,2056,224
1.212,2060,188
1.221,2052,252
1.233,2032,200
1.243,2016,260
1.253,1996,216
1.26,1992,180
1.27,1996,248
1.28,2000,208
1.291,2008,268
1.303,2012,208
1.312,2008,172
1.323,1996,232
1.338,1968,176
1.354,1956,192
1.368,1956,240
1.379,1968,196
1.387,1976,268
1.396,1984,220
1.406,1988,184
1.415,1980,248
1.425,1968,204
1.435,1956,168
1.445,1952,224
1.454,1952,184
1.464,1960,252
1.473,1972,208
1.483,1976,172
1.493,1980,224
1.504,1976,184
1.513,1972,244
1.525,1968,192
1.536,1964,252
1.547,1964,200
1.555,1968,220
1.566,1968,232
1.575,1968,188
1.585,1968,248
1.594,1968,208
1.603,1960,176
1.611,1956,232
1.622,1940,196
1.631,1924,168
1.64,1912,220
1.65,1904,180
1.658,1904,244
1.667,1908,212
1.676,1924,176
1.685,1952,236
1.695,1964,200
1.709,1948,232
1.719,1924,192
1.732,1900,244
1.743,1904,200
1.755,1920,248
1.764,1936,220
1.773,1948,176
1.783,1956,236
1.793,1948,188
1.803,1932,252
1.814,1920,204
1.822,1916,172
1.832,1916,244
1.84,1920,196
1.85,1928,260
1.863,1932,204
1.872,1936,256
1.883,1932,220
1.893,1928,180
1.903,1928,236
1.915,1928,188
1.927,1936,240
1.939,1948,188
1.95,1960,240
1.96,1960,212
1.972,1976,252
1.982,1992,212
1.991,1992,176
2.002,2016,228
2.012,2028,188
2.02,2032,252
2.03,2032,216
2.04,2040,176
2.049,2040,236
2.058,2044,196
2.066,2048,240
2.075,2060,224
2.084,2056,192
2.093,2052,256
2.102,2040,220
2.111,2020,180
2.118,2004,244
2.129,2000,200
2.143,2012,248
2.155,2032,196
2.165,2036,264
2.174,2032,216
2.186,2020,172
2.196,2008,232
2.206,2008,192
2.215,2008,260
2.223,2016,212
2.233,2024,192
2.244,2028,240
2.253,2024,200
2.263,2024,268
2.271,2020,224
2.284,2012,180
2.293,2012,240
2.302,2012,200
2.311,2016,276
2.323,2020,216
2.332,2024,248
2.346,2024,224
2.357,2020,228
2.369,2012,236
2.379,2008,192
2.392,2008,236
2.41,2020,280
2.42,2020,236
2.429,2020,192
2.439,2024,268
2.448,2016,220
2.458,2016,304
2.468,2016,244
2.478,2020,208
2.488,2024,268
2.498,2032,228
2.505,2032,300
2.52,2052,232
2.53,2064,308
2.541,2088,248
2.551,2112,212
2.561,2180,276
2.571,2236,232
2.581,2312,296
2.593,2344,244
2.602,2360,316
2.612,2384,264
2.62,2420,224
2.629,2484,308
2.639,2564,244
2.648,2652,216
2.658,2728,288
2.668,2740,228
2.678,2744,300
2.688,2752,248
2.698,2752,276
2.708,2764,268
2.718,2772,216
2.731,2788,276
2.743,2796,220
2.755,2792,276
2.766,2796,224
2.776,2796,296
2.788,2796,232
2.798,2796,308
2.808,2800,256
2.818,2804,224
2.83,2824,272
2.841,2832,216
2.851,2840,280
2.86,2836,232
2.87,2832,324
2.88,2824,268
2.89,2820,212
2.9,2812,272
2.91,2816,240
2.919,2812,308
2.93,2816,248
2.942,2828,320
2.955,2828,248
2.964,2828,208
2.974,2820,272
2.984,2812,228
2.995,2804,288
3.005,2796,236
3.015,2800,316
3.025,2800,260
3.035,2812,212
3.047,2820,268
3.056,2828,224
3.065,2828,308
3.075,2824,252
3.083,2820,208
3.097,2820,264
3.105,2816,220
3.114,2820,300
3.123,2824,244
3.136,2836,320
3.15,2844,236
3.161,2848,320
3.173,2848,240
3.183,2844,236
3.193,2844,268
3.204,2840,216
3.214,2848,280
3.224,2848,232
3.234,2856,308
3.244,2864,252
3.256,2872,320
3.266,2868,264
3.275,2872,220
3.284,2872,300
3.294,2868,248
3.303,2864,208
3.314,2868,272
3.324,2864,224
3.334,2872,288
3.344,2880,236
3.354,2892,316
3.37,2908,236
3.382,2908,284
3.392,2908,244
3.402,2912,280
3.413,2908,264
3.424,2908,212
3.439,2912,248
3.456,2924,272
3.467,2936,240
3.481,2940,292
3.491,2936,232
3.5,2936,312
3.51,2936,256
3.52,2940,224
3.529,2964,280
3.539,2980,228
3.55,2984,300
3.563,2988,232
3.574,2972,308
3.585,2984,252
3.594,2976,208
3.604,2968,272
3.614,2980,220
3.622,2976,292
3.633,2972,240
3.641,2980,204
3.651,2984,272
3.659,2992,232
3.669,2996,272
3.678,2996,256
3.688,2984,216
3.698,2984,280
3.707,2976,244
3.716,2976,196
3.726,2980,272
3.735,2980,220
3.745,2988,292
3.755,3004,232
3.765,3008,200
3.777,3016,232
3.789,3020,200
3.799,3032,260
3.808,3028,224
3.817,3024,292
3.827,3020,244
3.837,3020,204
3.846,3016,272
3.856,3024,220
3.869,3028,288
3.878,3032,240
3.887,3032,244
3.896,3036,284
3.905,3048,228
3.918,3060,284
3.927,3072,236
3.936,3080,312
3.946,3100,260
3.96,3116,256
3.974,3124,244
3.985,3156,312
3.996,3164,252
4.006,3152,208
4.016,3144,280
4.029,3148,212
4.039,3156,280
4.049,3144,232
4.059,3144,308
4.069,3164,256
4.08,3172,200
4.091,3176,260
4.1,3184,216
4.11,3180,292
4.122,3168,228
4.132,3184,296
4.142,3176,252
4.155,3188,196
4.165,3192,256
4.177,3200,216
4.19,3188,244
4.199,3172,208
4.209,3176,272
4.22,3172,220
4.229,3164,296
4.24,3164,244
4.249,3160,200
4.259,3172,260
4.269,3160,220
4.278,3160,288
4.29,3188,228
4.298,3176,200
4.308,3200,268
4.316,3200,216
4.326,3204,304
4.338,3200,236
4.347,3196,216
4.36,3192,248
4.369,3192,204
4.382,3200,256
4.394,3208,200
4.405,3204,256
4.416,3196,208
4.428,3184,248
4.442,3192,204
4.452,3200,260
4.463,3200,216
4.473,3204,280
4.482,3204,240
4.494,3204,244
4.507,3204,232
4.518,3200,220
4.528,3204,244
4.54,3208,196
4.551,3204,252
4.563,3196,204
4.573,3188,256
4.586,3184,216
4.597,3184,268
4.608,3180,220
4.618,3184,296
4.628,3196,240
4.638,3208,196
4.648,3208,256
4.657,3216,216
4.666,3208,284
4.676,3204,240
4.686,3196,204
4.696,3192,268
4.705,3200,220
4.713,3204,288
4.723,3208,252
4.733,3212,208
4.743,3204,272
4.753,3192,228
4.764,3188,284
4.778,3200,224
4.789,3196,280
4.799,3204,236
4.809,3204,208
4.819,3204,260
4.828,3204,216
4.839,3204,276
4.849,3200,228
4.856,3204,240
4.868,3208,252
4.875,3196,208
4.885,3200,288
4.895,3200,240
4.904,3204,200
4.914,3204,280
4.924,3208,216
4.936,3208,276
4.946,3204,224
4.956,3192,304
4.968,3176,236
4.981,3180,296
4.993,3184,232
5.004,3196,264
5.015,3200,240
5.024,3200,204
5.033,3200,268
5.043,3196,224
5.053,3204,296
5.063,3204,240
5.073,3208,204
5.083,3212,264
5.092,3204,224
5.102,3196,256
5.111,3200,244
5.12,3200,208
5.129,3192,276
5.14,3180,220
5.15,3172,288
5.162,3200,228
5.174,3220,188
5.19,3220,216
5.198,3216,244
5.208,3220,236
5.216,3220,196
5.226,3220,264
5.235,3216,220
5.247,3212,276
5.257,3204,232
5.266,3196,192
5.275,3192,264
5.285,3188,220
5.296,3196,280
5.305,3204,236
5.313,3208,200
5.322,3220,272
5.332,3224,224
5.341,3224,188
5.353,3224,240
5.364,3220,192
5.375,3220,256
5.384,3220,204
5.397,3220,256
5.41,3208,216
5.419,3200,284
5.429,3196,232
5.436,3192,196
5.451,3196,244
5.46,3200,204
5.473,3208,260
5.484,3200,208
5.494,3192,276
5.506,3184,212
5.516,3196,284
5.527,3196,228
5.535,3200,264
5.549,3200,232
5.564,3208,288
5.577,3208,228
5.588,3208,300
5.6,3208,240
5.613,3216,292
5.623,3224,240
5.633,3220,200
5.642,3224,260
5.652,3220,232
5.662,3224,288
5.672,3220,244
5.681,3216,200
5.691,3212,272
5.699,3208,232
5.708,3212,300
5.719,3208,248
5.728,3212,204
5.739,3204,272
5.746,3200,228
5.755,3208,196
5.765,3204,256
5.776,3204,208
5.788,3204,252
5.799,3208,212
5.811,3208,264
5.821,3200,220
5.831,3208,296
5.841,3212,240
5.851,3200,200
5.861,3208,260
5.87,3204,220
5.878,3208,296
5.889,3212,244
5.897,3212,204
5.906,3212,292
5.916,3200,228
5.926,3196,232
5.936,3196,248
5.946,3192,212
5.956,3204,272
5.964,3204,224
5.976,3200,296
5.988,3200,228
5.998,3204,192
6.011,3208,244
6.023,3208,196
6.033,3212,256
6.042,3200,212
6.052,3204,284
6.06,3200,236
6.073,3192,300
6.083,3196,248
6.09,3196,208
6.099,3204,288
6.109,3208,244
6.118,3204,204
6.13,3196,252
6.139,3200,212
6.15,3200,280
6.16,3204,232
6.172,3208,296
6.183,3204,228
6.193,3196,232
6.205,3196,244
6.216,3192,200
6.226,3196,248
6.239,3208,212
6.249,3212,260
6.259,3208,228
6.268,3204,296
6.281,3204,244
6.291,3200,300
6.301,3204,248
6.31,3204,208
6.32,3196,280
6.329,3196,232
6.338,3188,192
6.348,3192,252
6.358,3196,212
6.367,3208,276
6.376,3208,236
6.389,3224,296
6.4,3224,240
6.411,3216,192
6.422,3216,252
6.433,3220,204
6.45,3220,232
6.46,3224,228
6.47,3224,248
6.48,3224,204
6.491,3224,264
6.502,3224,220
6.511,3224,292
6.52,3228,240
6.529,3232,204
6.538,3228,268
6.55,3228,216
6.56,3232,284
6.571,3232,228
6.58,3228,196
6.593,3224,256
6.607,3220,272
6.621,3212,228
6.634,3204,292
6.644,3212,236
6.657,3220,292
6.667,3224,240
6.676,3228,196
6.686,3228,260
6.697,3228,208
6.711,3220,264
6.721,3220,216
6.729,3220,292
6.741,3216,232
6.75,3212,196
6.761,3208,256
6.77,3208,212
6.779,3216,292
6.788,3212,244
6.797,3208,204
6.808,3220,256
6.821,3220,204
6.831,3228,272
6.844,3224,212
6.854,3228,276
6.864,3228,228
6.874,3232,252
6.884,3228,248
6.893,3224,208
6.903,3228,276
6.91,3228,236
6.919,3228,204
6.928,3224,264
6.937,3228,228
6.946,3232,268
6.956,3236,256
6.966,3236,208
6.976,3232,280
6.986,3232,228
6.995,3224,300
7.007,3220,236
7.017,3212,196
7.029,3216,252
7.041,3228,200
7.051,3224,264
7.061,3228,220
7.07,3216,288
7.081,3212,240
7.09,3216,220
7.102,3224,256
7.113,3232,204
7.123,3236,268
7.132,3232,224
7.14,3224,252
7.15,3220,252
7.162,3220,204
7.173,3220,260
7.182,3224,228
7.191,3228,300
7.201,3232,248
7.214,3236,268
7.225,3228,248
7.238,3236,248
7.249,3224,248
7.259,3228,212
7.268,3232,284
7.277,3224,228
7.288,3220,308
7.298,3220,252
7.308,3224,212
7.319,3232,276
7.329,3224,224
7.338,3228,300
7.349,3220,244
7.36,3216,308
7.371,3216,252
7.379,3224,212
7.388,3216,280
7.398,3216,240
7.408,3220,324
7.418,3216,260
7.432,3216,236
7.444,3220,252
7.456,3212,212
7.466,3220,268
7.477,3212,272
7.493,3212,256
7.505,3220,252
7.516,3224,264
7.525,3212,220
7.538,3216,276
7.548,3224,224
7.559,3224,300
7.568,3216,248
7.582,3220,308
7.592,3216,252
7.601,3220,248
7.612,3228,272
7.624,3228,216
7.636,3228,272
7.655,3212,304
7.667,3216,240
7.677,3220,320
7.687,3220,244
7.701,3224,328
7.711,3224,264
7.721,3224,220
7.73,3220,292
7.74,3224,240
7.752,3232,304
7.762,3224,252
7.771,3224,252
7.781,3224,280
7.79,3224,232
7.801,3220,296
7.813,3224,240
7.824,3228,304
7.837,3228,240
7.847,3228,312
7.859,3228,252
7.868,3232,244
7.878,3224,272
7.888,3216,236
7.896,3212,304
7.909,3220,244
7.916,3220,328
7.929,3216,268
7.936,3220,224
7.948,3212,296
7.958,3216,244
7.966,3212,312
7.975,3216,284
7.984,3220,232
7.992,3220,292
8.002,3220,260
8.011,3220,224
8.023,3216,280
8.033,3216,232
8.046,3224,276
8.057,3220,232
8.068,3220,300
8.079,3212,248
8.087,3212,336
8.099,3216,268
8.108,3212,224
8.118,3224,292
8.129,3216,240
8.138,3216,316
8.149,3220,260
8.158,3216,216
8.169,3216,284
8.179,3220,240
8.188,3220,324
8.2,3224,248
8.208,3236,328
8.219,3232,280
8.226,3228,224
8.243,3224,284
8.252,3232,224
8.266,3236,280
8.275,3228,232
8.286,3228,320
8.295,3220,256
8.307,3228,324
8.317,3228,268
8.328,3232,220
8.337,3240,292
8.347,3236,228
8.361,3236,304
8.371,3228,244
8.381,3228,328
8.391,3224,268
8.401,3216,220
8.413,3228,280
8.423,3228,232
8.435,3232,296
8.449,3240,224
8.464,3236,268
8.474,3236,220
8.484,3232,288
8.495,3228,236
8.51,3224,280
8.521,3228,220
8.532,3232,288
8.541,3228,240
8.551,3232,312
8.561,3224,256
8.571,3228,212
8.581,3236,284
8.59,3240,228
8.599,3236,312
8.609,3236,256
8.617,3240,228
8.633,3232,268
8.643,3236,212
8.656,3236,244
8.671,3236,312
8.681,3228,252
8.691,3228,212
8.706,3220,236
8.717,3220,212
8.729,3220,252
8.738,3224,216
8.748,3220,280
8.756,3220,240
8.766,3224,208
8.779,3228,248
8.789,3228,208
8.799,3232,280
8.809,3232,224
8.82,3236,296
8.834,3216,228
8.848,3212,272
8.86,3208,216
8.872,3216,284
8.883,3216,220
8.893,3220,292
8.903,3220,244
8.913,3224,312
8.923,3220,264
8.933,3216,216
8.942,3228,292
8.952,3224,248
8.963,3224,312
8.973,3228,260
8.982,3228,212
8.992,3232,284
9,3228,252
9.009,3224,228
9.019,3228,268
9.026,3228,224
9.036,3228,312
9.049,3232,236
9.059,3240,324
9.072,3228,252
9.082,3244,212
9.092,3240,272
9.101,3244,224
9.111,3236,300
9.121,3232,244
9.131,3232,276
9.141,3228,272
9.15,3232,228
9.16,3228,304
9.171,3232,256
9.181,3228,328
9.191,3232,268
9.201,3236,224
9.211,3244,292
9.221,3236,240
9.23,3236,332
9.244,3236,260
9.255,3228,328
9.268,3228,252
9.278,3228,336
9.29,3228,264
9.301,3232,292
9.311,3232,280
9.321,3224,232
9.334,3232,300
9.344,3236,236
9.354,3236,320
9.364,3232,264
9.373,3232,224
9.382,3224,288
9.392,3216,240
9.402,3212,324
9.411,3216,268
9.42,3212,224
9.43,3224,296
9.443,3236,232
9.458,3240,276
9.468,3232,228
9.478,3232,296
9.488,3224,240
9.501,3228,308
9.514,3232,236
9.525,3232,308
9.536,3228,224
9.551,3228,300
9.561,3232,248
9.571,3224,320
9.581,3232,276
9.59,3228,220
9.603,3228,280
9.612,3224,228
9.624,3224,300
9.633,3220,252
9.646,3228,320
9.66,3228,236
9.672,3228,300
9.682,3236,248
9.692,3228,328
9.705,3228,264
9.714,3228,308
9.725,3232,276
9.734,3240,232
9.744,3240,304
9.762,3236,340
9.774,3224,276
9.782,3220,228
9.794,3232,300
9.805,3228,236
9.814,3240,316
9.826,3240,256
9.834,3236,276
9.85,3232,256
9.86,3224,332
9.873,3228,260
9.883,3236,308
9.896,3240,272
9.906,3240,216
9.917,3244,280
9.926,3236,232
9.935,3232,312
9.946,3228,256
9.96,3228,312
9.97,3236,256
9.98,3232,208
9.99,3236,272
10,3236,228
10.01,3236,304
10.02,3236,236
10.03,3236,316
10.041,3232,252
10.052,3236,204
10.064,3240,252
10.076,3240,208
10.086,3236,260
10.096,3244,216
10.106,3240,280
10.117,3244,228
10.126,3240,304
10.137,3240,248
10.144,3244,204
10.156,3244,268
10.164,3244,220
10.174,3240,192
10.184,3236,244
10.193,3228,212
10.203,3232,276
10.213,3228,228
10.223,3228,192
10.233,3224,244
10.243,3232,200
10.255,3232,252
10.266,3236,208
10.275,3240,252
10.287,3236,212
10.299,3236,272
10.309,3232,224
10.318,3236,188
10.328,3240,244
10.338,3240,204
10.346,3236,272
10.355,3240,232
10.364,3236,192
10.376,3236,244
10.386,3236,204
10.395,3232,272
10.404,3232,244
10.413,3236,188
10.425,3228,236
10.434,3228,200
10.443,3228,272
10.455,3232,216
10.467,3232,276
10.48,3228,212
10.491,3236,264
10.501,3236,224
10.511,3236,184
10.523,3240,232
10.538,3240,180
10.547,3236,232
10.556,3240,188
10.566,3236,256
10.575,3236,216
10.587,3236,180
10.596,3232,228
10.604,3232,192
10.614,3232,172
10.624,3232,220
10.636,3236,272
10.646,3236,228
10.656,3232,180
10.666,3236,240
10.679,3236,188
10.691,3240,236
10.701,3236,204
10.711,3240,268
10.72,3236,216
10.728,3232,180
10.741,3236,232
10.748,3236,200
10.759,3232,264
10.768,3236,220
10.777,3232,184
10.787,3236,244
10.804,3236,176
10.815,3236,228
10.822,3236,192
10.832,3240,264
10.844,3236,208
10.854,3232,176
10.866,3240,216
10.875,3244,184
10.888,3240,224
10.901,3240,172
10.91,3236,236
10.92,3236,192
10.93,3228,260
10.943,3228,196
10.953,3224,260
10.96,3228,220
10.97,3232,188
10.98,3236,244
10.989,3240,204
11.001,3244,264
11.01,3244,216
11.02,3244,184
11.029,3244,240
11.041,3244,192
11.052,3240,252
11.06,3240,212
11.069,3232,180
11.079,3228,236
11.087,3224,196
11.1,3220,256
11.112,3224,200
11.123,3224,256
11.132,3228,208
11.142,3232,180
11.151,3236,236
11.16,3244,200
11.171,3248,196
11.18,3244,216
11.188,3248,184
11.198,3248,240
11.207,3244,200
11.217,3244,168
11.227,3236,220
11.236,3236,176
11.246,3228,248
11.255,3224,208
11.267,3224,184
11.278,3224,216
11.287,3228,172
11.297,3236,232
11.309,3244,188
11.318,3240,252
11.328,3244,208
11.336,3244,176
11.346,3244,228
11.354,3240,192
11.364,3240,176
11.374,3240,220
11.383,3236,184
11.393,3232,240
11.401,3228,204
11.41,3232,176
11.419,3228,240
11.428,3236,196
11.438,3240,264
11.45,3244,204
11.459,3244,168
11.469,3244,220
11.48,3240,184
11.495,3236,216
11.505,3240,180
11.514,3240,232
11.524,3236,200
11.534,3232,172
11.544,3232,212
11.555,3228,176
11.564,3232,228
11.573,3236,200
11.588,3240,232
11.597,3236,196
11.608,3236,260
11.616,3236,212
11.625,3240,184
11.635,3240,240
11.644,3236,204
11.653,3240,168
11.665,3236,224
11.675,3236,176
11.685,3232,232
11.698,3232,180
11.712,3232,228
11.723,3232,180
11.732,3232,236
11.741,3232,200
11.751,3236,168
11.763,3236,212
11.772,3236,180
11.782,3240,228
11.792,3240,196
11.801,3240,168
11.813,3240,204
11.824,3236,168
11.833,3236,224
11.841,3236,188
11.855,3236,232
11.869,3232,176
11.882,3232,224
11.894,3236,172
11.903,3236,232
11.915,3236,184
11.926,3236,248
11.936,3236,200
11.945,3240,168
11.953,3240,220
11.962,3236,192
11.974,3236,236
11.983,3236,204
11.993,3240,168
12.001,3236,232
12.013,3236,184
12.023,3232,240
12.032,3236,204
12.042,3232,172
12.05,3236,228
12.058,3236,192
12.071,3232,224
12.083,3236,192
12.094,3236,256
12.105,3240,204
12.115,3240,260
12.126,3240,216
12.136,3240,180
12.146,3236,236
12.156,3236,196
12.164,3236,164
12.174,3236,228
12.183,3236,184
12.192,3232,248
12.201,3236,208
12.21,3232,172
12.218,3236,236
12.228,3232,204
12.237,3236,168
12.246,3240,212
12.256,3236,184
12.263,3236,244
12.273,3236,204
12.286,3236,164
12.296,3232,216
12.308,3236,172
12.319,3232,212
12.328,3232,184
12.338,3236,240
12.348,3232,196
12.358,3236,164
12.366,3236,224
12.376,3236,188
12.386,3236,244
12.395,3236,204
12.405,3232,168
12.413,3236,228
12.422,3236,196
12.432,3236,164
12.441,3236,224
12.45,3236,184
12.46,3236,248
12.468,3232,200
12.477,3236,168
12.49,3232,212
12.502,3236,172
12.513,3236,220
12.522,3236,180
12.534,3236,240
12.543,3236,196
12.552,3240,168
12.562,3236,216
12.571,3236,180
12.589,3236,208
12.598,3236,176
12.61,3236,224
12.619,3236,184
12.628,3236,244
12.64,3236,200
12.65,3236,168
12.659,3236,220
12.669,3236,180
12.681,3236,232
12.691,3236,188
12.703,3236,244
12.713,3236,200
12.723,3236,164
12.736,3236,208
12.747,3236,164
12.756,3236,228
12.766,3236,180
12.777,3236,236
12.786,3232,188
12.798,3236,248
12.807,3236,208
12.817,3236,172
12.827,3236,232
12.836,3236,192
12.846,3236,256
12.854,3236,216
12.864,3236,188
12.873,3236,248
12.883,3236,204
12.893,3236,168
12.909,3236,192
12.92,3236,264
12.933,3236,204
12.943,3236,216
12.955,3236,212
12.964,3236,180
12.975,3236,240
12.983,3236,204
12.992,3236,252
13.004,3236,216
13.014,3236,176
13.023,3236,240
13.031,3236,208
13.04,3236,212
13.049,3236,236
13.06,3236,192
13.071,3240,252
13.08,3244,216
13.09,3244,252
13.101,3244,228
13.113,3244,228
13.123,3240,240
13.135,3244,192
13.146,3240,244
13.157,3248,204
13.169,3244,256
13.18,3240,208
13.19,3228,284
13.198,3228,232
13.207,3224,228
13.22,3228,244
13.231,3228,212
13.24,3236,264
13.249,3244,228
13.258,3252,192
13.268,3244,252
13.277,3244,212
13.287,3244,280
13.296,3236,236
13.304,3232,200
13.314,3228,268
13.324,3232,216
13.334,3240,296
13.346,3236,228
13.357,3232,300
13.367,3224,244
13.377,3232,208
13.387,3232,276
13.397,3240,228
13.406,3240,300
13.417,3240,244
13.426,3236,204
13.436,3232,288
13.444,3232,228
13.453,3232,252
13.464,3236,248
13.473,3240,216
13.483,3240,272
13.494,3232,228
13.504,3228,300
13.513,3228,252
13.523,3232,208
13.536,3232,264
13.547,3236,208
13.562,3236,252
13.573,3228,208
13.583,3228,272
13.598,3224,204
13.609,3224,264
13.62,3228,212
13.63,3224,288
13.641,3228,236
13.65,3224,308
13.663,3228,240
